[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 56%|█████▌    | 5647/10042 [01:19<01:01, 71.06it/s][A
 56%|█████▋    | 5655/10042 [01:19<01:01, 71.12it/s][A
 56%|█████▋    | 5663/10042 [01:19<01:01, 71.07it/s][A
 56%|█████▋    | 5671/10042 [01:19<01:01, 71.06it/s][A
 57%|█████▋    | 5679/10042 [01:19<01:01, 71.06it/s][A
 57%|█████▋    | 5687/10042 [01:20<01:01, 71.06it/s][A
 57%|█████▋    | 5695/10042 [01:20<01:01, 71.03it/s][A
 57%|█████▋    | 5703/10042 [01:20<01:01, 71.02it/s][A
 57%|█████▋    | 5711/10042 [01:20<01:00, 71.01it/s][A
 57%|█████▋    | 5719/10042 [01:20<01:00, 71.03it/s][A
 57%|█████▋    | 5727/10042 [01:20<01:00, 71.06it/s][A
 57%|█████▋    | 5735/10042 [01:20<01:00, 71.02it/s][A
 57%|█████▋    | 5743/10042 [01:20<01:00, 71.08it/s][A
 57%|█████▋    | 5751/10042 [01:20<01:00, 71.07it/s][A
 57%|█████▋    | 5759/10042 [01:21<01:00, 71.08it/s][A
 57%|█████▋    | 5767/10042 [01:21<01:00, 71.07it/s][A
 58%|█████▊    | 5775/10042 [01:21<01:00, 71.07it/s][A
 58%|█████▊    | 5783/10042 [01:21<00:59, 71.03it/s][A
 58%|█████▊    | 5791/10042 [01:21<00:59, 71.07it/s][A
 58%|█████▊    | 5799/10042 [01:21<00:59, 71.04it/s][A
 58%|█████▊    | 5807/10042 [01:21<00:59, 71.12it/s][A
 58%|█████▊    | 5815/10042 [01:21<00:59, 71.11it/s][A
 58%|█████▊    | 5823/10042 [01:22<00:59, 71.09it/s][A
 58%|█████▊    | 5831/10042 [01:22<00:59, 71.06it/s][A
 58%|█████▊    | 5839/10042 [01:22<00:59, 71.03it/s][A
 58%|█████▊    | 5847/10042 [01:22<00:59, 71.02it/s][A
 58%|█████▊    | 5855/10042 [01:22<00:58, 71.01it/s][A
 58%|█████▊    | 5863/10042 [01:22<00:58, 71.01it/s][A
 58%|█████▊    | 5871/10042 [01:22<00:58, 71.01it/s][A
 59%|█████▊    | 5879/10042 [01:22<00:58, 71.05it/s][A
 59%|█████▊    | 5887/10042 [01:22<00:58, 71.06it/s][A
 59%|█████▊    | 5895/10042 [01:23<00:58, 71.00it/s][A
 59%|█████▉    | 5903/10042 [01:23<00:58, 71.03it/s][A
 59%|█████▉    | 5911/10042 [01:23<00:58, 71.02it/s][A
 59%|█████▉    | 5919/10042 [01:23<00:58, 71.03it/s][A
 59%|█████▉    | 5927/10042 [01:23<00:57, 71.03it/s][A
 59%|█████▉    | 5935/10042 [01:23<00:57, 71.04it/s][A
 59%|█████▉    | 5943/10042 [01:23<00:57, 71.11it/s][A
 59%|█████▉    | 5951/10042 [01:23<00:57, 71.11it/s][A
 59%|█████▉    | 5959/10042 [01:23<00:57, 71.13it/s][A
 59%|█████▉    | 5967/10042 [01:24<00:57, 71.12it/s][A
 60%|█████▉    | 5975/10042 [01:24<00:57, 71.14it/s][A
 60%|█████▉    | 5983/10042 [01:24<00:57, 71.10it/s][A
 60%|█████▉    | 5991/10042 [01:24<00:56, 71.09it/s][A
 60%|█████▉    | 5999/10042 [01:24<00:56, 71.06it/s][A
 60%|█████▉    | 6007/10042 [01:24<00:56, 71.06it/s][A
 60%|█████▉    | 6015/10042 [01:24<00:56, 71.07it/s][A
 60%|█████▉    | 6023/10042 [01:24<00:56, 71.13it/s][A
 60%|██████    | 6031/10042 [01:24<00:56, 71.10it/s][A
 60%|██████    | 6039/10042 [01:25<00:56, 71.08it/s][A
 60%|██████    | 6047/10042 [01:25<00:56, 71.09it/s][A
 60%|██████    | 6055/10042 [01:25<00:56, 71.09it/s][A
 60%|██████    | 6063/10042 [01:25<00:55, 71.12it/s][A
 60%|██████    | 6071/10042 [01:25<00:55, 71.10it/s][A
 61%|██████    | 6079/10042 [01:25<00:55, 71.10it/s][A
 61%|██████    | 6087/10042 [01:25<00:55, 71.17it/s][A
 61%|██████    | 6095/10042 [01:25<00:55, 71.14it/s][A
 61%|██████    | 6103/10042 [01:25<00:55, 71.14it/s][A
 61%|██████    | 6111/10042 [01:26<00:55, 71.13it/s][A
 61%|██████    | 6119/10042 [01:26<00:55, 71.10it/s][A
 61%|██████    | 6127/10042 [01:26<00:55, 71.10it/s][A
 61%|██████    | 6135/10042 [01:26<00:54, 71.10it/s][A
 61%|██████    | 6143/10042 [01:26<00:54, 71.10it/s][A
 61%|██████▏   | 6151/10042 [01:26<00:54, 71.16it/s][A
 61%|██████▏   | 6159/10042 [01:26<00:54, 71.13it/s][A
 61%|██████▏   | 6167/10042 [01:26<00:54, 71.10it/s][A
 61%|██████▏   | 6175/10042 [01:26<00:54, 71.07it/s][A
 62%|██████▏   | 6183/10042 [01:27<00:54, 71.09it/s][A
 62%|██████▏   | 6191/10042 [01:27<00:54, 71.07it/s][A
 62%|██████▏   | 6199/10042 [01:27<00:54, 71.07it/s][A
 62%|██████▏   | 6207/10042 [01:27<00:53, 71.05it/s][A
 62%|██████▏   | 6215/10042 [01:27<00:53, 71.07it/s][A
 62%|██████▏   | 6223/10042 [01:27<00:53, 71.11it/s][A
 62%|██████▏   | 6231/10042 [01:27<00:53, 71.10it/s][A
 62%|██████▏   | 6239/10042 [01:27<00:53, 71.08it/s][A
 62%|██████▏   | 6247/10042 [01:27<00:53, 71.09it/s][A
 62%|██████▏   | 6255/10042 [01:28<00:53, 71.05it/s][A
 62%|██████▏   | 6263/10042 [01:28<00:53, 71.05it/s][A
 62%|██████▏   | 6271/10042 [01:28<00:53, 71.07it/s][A
 63%|██████▎   | 6279/10042 [01:28<00:52, 71.06it/s][A
 63%|██████▎   | 6287/10042 [01:28<00:52, 71.04it/s][A
 63%|██████▎   | 6295/10042 [01:28<00:52, 71.06it/s][A
 63%|██████▎   | 6303/10042 [01:28<00:52, 71.13it/s][A
 63%|██████▎   | 6311/10042 [01:28<00:52, 71.07it/s][A
 63%|██████▎   | 6319/10042 [01:28<00:52, 71.11it/s][A
 63%|██████▎   | 6327/10042 [01:29<00:52, 71.09it/s][A
 63%|██████▎   | 6335/10042 [01:29<00:52, 71.09it/s][A
 63%|██████▎   | 6343/10042 [01:29<00:52, 71.08it/s][A
 63%|██████▎   | 6351/10042 [01:29<00:51, 71.08it/s][A
 63%|██████▎   | 6359/10042 [01:29<00:51, 71.08it/s][A
 63%|██████▎   | 6367/10042 [01:29<00:51, 71.15it/s][A
 63%|██████▎   | 6375/10042 [01:29<00:51, 71.09it/s][A
 64%|██████▎   | 6383/10042 [01:29<00:51, 71.08it/s][A
 64%|██████▎   | 6391/10042 [01:30<00:51, 71.07it/s][A
 64%|██████▎   | 6399/10042 [01:30<00:51, 71.03it/s][A
 64%|██████▍   | 6407/10042 [01:30<00:51, 71.01it/s][A
 64%|██████▍   | 6415/10042 [01:30<00:51, 70.95it/s][A
 64%|██████▍   | 6423/10042 [01:30<00:51, 70.92it/s][A
 64%|██████▍   | 6431/10042 [01:30<00:50, 70.95it/s][A
 64%|██████▍   | 6439/10042 [01:30<00:50, 70.94it/s][A
 64%|██████▍   | 6447/10042 [01:30<00:50, 70.96it/s][A
 64%|██████▍   | 6455/10042 [01:30<00:50, 71.02it/s][A
 64%|██████▍   | 6463/10042 [01:31<00:50, 70.98it/s][A
 64%|██████▍   | 6471/10042 [01:31<00:50, 71.03it/s][A
 65%|██████▍   | 6479/10042 [01:31<00:50, 71.00it/s][A
 65%|██████▍   | 6487/10042 [01:31<00:50, 70.99it/s][A
 65%|██████▍   | 6495/10042 [01:31<00:49, 71.02it/s][A
 65%|██████▍   | 6503/10042 [01:31<00:49, 71.02it/s][A
 65%|██████▍   | 6511/10042 [01:31<00:49, 71.01it/s][A
 65%|██████▍   | 6519/10042 [01:31<00:49, 71.03it/s][A
 65%|██████▍   | 6527/10042 [01:31<00:49, 71.06it/s][A
 65%|██████▌   | 6535/10042 [01:32<00:49, 71.02it/s][A
 65%|██████▌   | 6543/10042 [01:32<00:49, 71.08it/s][A
 65%|██████▌   | 6551/10042 [01:32<00:49, 71.02it/s][A
 65%|██████▌   | 6559/10042 [01:32<00:49, 71.03it/s][A
 65%|██████▌   | 6567/10042 [01:32<00:48, 71.04it/s][A
 65%|██████▌   | 6575/10042 [01:32<00:48, 71.03it/s][A
 66%|██████▌   | 6583/10042 [01:32<00:48, 71.08it/s][A
 66%|██████▌   | 6591/10042 [01:32<00:48, 71.07it/s][A
 66%|██████▌   | 6599/10042 [01:32<00:48, 71.03it/s][A
 66%|██████▌   | 6607/10042 [01:33<00:48, 71.02it/s][A
 66%|██████▌   | 6615/10042 [01:33<00:48, 70.98it/s][A
 66%|██████▌   | 6623/10042 [01:33<00:48, 70.99it/s][A
 66%|██████▌   | 6631/10042 [01:33<00:47, 71.08it/s][A
 66%|██████▌   | 6639/10042 [01:33<00:47, 71.06it/s][A
 66%|██████▌   | 6647/10042 [01:33<00:47, 71.04it/s][A
 66%|██████▋   | 6655/10042 [01:33<00:47, 71.01it/s][A
 66%|██████▋   | 6663/10042 [01:33<00:47, 71.03it/s][A
 66%|██████▋   | 6671/10042 [01:33<00:47, 71.03it/s][A
 67%|██████▋   | 6679/10042 [01:34<00:47, 71.01it/s][A
 67%|██████▋   | 6687/10042 [01:34<00:47, 70.90it/s][A
 67%|██████▋   | 6695/10042 [01:34<00:47, 70.93it/s][A
 67%|██████▋   | 6703/10042 [01:34<00:47, 71.01it/s][A
 67%|██████▋   | 6711/10042 [01:34<00:46, 71.04it/s][A
 67%|██████▋   | 6719/10042 [01:34<00:46, 71.02it/s][A
 67%|██████▋   | 6727/10042 [01:34<00:46, 71.02it/s][A
 67%|██████▋   | 6735/10042 [01:34<00:46, 71.02it/s][A
 67%|██████▋   | 6743/10042 [01:34<00:46, 70.99it/s][A
 67%|██████▋   | 6751/10042 [01:35<00:46, 71.00it/s][A
 67%|██████▋   | 6759/10042 [01:35<00:46, 70.99it/s][A
 67%|██████▋   | 6767/10042 [01:35<00:46, 70.99it/s][A
 67%|██████▋   | 6775/10042 [01:35<00:46, 71.01it/s][A
 68%|██████▊   | 6783/10042 [01:35<00:45, 71.06it/s][A
 68%|██████▊   | 6791/10042 [01:35<00:45, 71.02it/s][A
 68%|██████▊   | 6799/10042 [01:35<00:45, 71.04it/s][A
 68%|██████▊   | 6807/10042 [01:35<00:45, 71.02it/s][A
 68%|██████▊   | 6815/10042 [01:35<00:45, 71.04it/s][A
 68%|██████▊   | 6823/10042 [01:36<00:45, 71.05it/s][A
 68%|██████▊   | 6831/10042 [01:36<00:45, 70.52it/s][A
 68%|██████▊   | 6839/10042 [01:36<00:45, 70.67it/s][A
 68%|██████▊   | 6847/10042 [01:36<00:45, 70.75it/s][A
 68%|██████▊   | 6855/10042 [01:36<00:45, 70.82it/s][A
 68%|██████▊   | 6863/10042 [01:36<00:44, 70.90it/s][A
 68%|██████▊   | 6871/10042 [01:36<00:44, 70.96it/s][A
 69%|██████▊   | 6879/10042 [01:36<00:44, 71.03it/s][A
 69%|██████▊   | 6887/10042 [01:36<00:44, 71.04it/s][A
 69%|██████▊   | 6895/10042 [01:37<00:44, 71.09it/s][A
 69%|██████▊   | 6903/10042 [01:37<00:44, 71.09it/s][A
 69%|██████▉   | 6911/10042 [01:37<00:44, 71.08it/s][A
 69%|██████▉   | 6919/10042 [01:37<00:43, 71.05it/s][A
 69%|██████▉   | 6927/10042 [01:37<00:43, 71.05it/s][A
 69%|██████▉   | 6935/10042 [01:37<00:43, 71.06it/s][A
 69%|██████▉   | 6943/10042 [01:37<00:43, 71.05it/s][A
 69%|██████▉   | 6951/10042 [01:37<00:43, 70.97it/s][A
 69%|██████▉   | 6959/10042 [01:38<00:43, 71.02it/s][A
 69%|██████▉   | 6967/10042 [01:38<00:43, 71.09it/s][A
 69%|██████▉   | 6975/10042 [01:38<00:43, 71.10it/s][A
 70%|██████▉   | 6983/10042 [01:38<00:43, 71.10it/s][A
 70%|██████▉   | 6991/10042 [01:38<00:42, 71.07it/s][A
 70%|██████▉   | 6999/10042 [01:38<00:42, 71.07it/s][A
 70%|██████▉   | 7007/10042 [01:38<00:42, 71.08it/s][A
 70%|██████▉   | 7015/10042 [01:38<00:42, 71.07it/s][A
 70%|██████▉   | 7023/10042 [01:38<00:42, 71.07it/s][A
 70%|███████   | 7031/10042 [01:39<00:42, 71.09it/s][A
 70%|███████   | 7039/10042 [01:39<00:42, 71.11it/s][A
 70%|███████   | 7047/10042 [01:39<00:42, 71.16it/s][A
 70%|███████   | 7055/10042 [01:39<00:42, 71.12it/s][A
 70%|███████   | 7063/10042 [01:39<00:41, 71.12it/s][A
 70%|███████   | 7071/10042 [01:39<00:41, 71.09it/s][A
 70%|███████   | 7079/10042 [01:39<00:41, 71.08it/s][A
 71%|███████   | 7087/10042 [01:39<00:41, 71.10it/s][A
 71%|███████   | 7095/10042 [01:39<00:41, 71.12it/s][A
 71%|███████   | 7103/10042 [01:40<00:41, 71.07it/s][A
 71%|███████   | 7111/10042 [01:40<00:41, 71.14it/s][A
 71%|███████   | 7119/10042 [01:40<00:41, 71.13it/s][A
 71%|███████   | 7127/10042 [01:40<00:40, 71.11it/s][A
 71%|███████   | 7135/10042 [01:40<00:40, 71.16it/s][A
 71%|███████   | 7143/10042 [01:40<00:40, 71.12it/s][A
 71%|███████   | 7151/10042 [01:40<00:40, 71.10it/s][A
 71%|███████▏  | 7159/10042 [01:40<00:40, 71.12it/s][A
 71%|███████▏  | 7167/10042 [01:40<00:40, 71.07it/s][A
 71%|███████▏  | 7175/10042 [01:41<00:40, 71.13it/s][A
 72%|███████▏  | 7183/10042 [01:41<00:40, 71.09it/s][A
 72%|███████▏  | 7191/10042 [01:41<00:40, 71.08it/s][A
 72%|███████▏  | 7199/10042 [01:41<00:39, 71.10it/s][A
 72%|███████▏  | 7207/10042 [01:41<00:39, 71.12it/s][A
 72%|███████▏  | 7215/10042 [01:41<00:39, 71.09it/s][A
 72%|███████▏  | 7223/10042 [01:41<00:39, 71.07it/s][A
 72%|███████▏  | 7231/10042 [01:41<00:39, 71.08it/s][A
 72%|███████▏  | 7239/10042 [01:41<00:39, 71.15it/s][A
 72%|███████▏  | 7247/10042 [01:42<00:39, 71.13it/s][A
 72%|███████▏  | 7255/10042 [01:42<00:39, 71.16it/s][A
 72%|███████▏  | 7263/10042 [01:42<00:39, 71.13it/s][A
 72%|███████▏  | 7271/10042 [01:42<00:38, 71.07it/s][A
 72%|███████▏  | 7279/10042 [01:42<00:38, 71.05it/s][A
 73%|███████▎  | 7287/10042 [01:42<00:38, 71.07it/s][A
 73%|███████▎  | 7295/10042 [01:42<00:38, 71.10it/s][A
 73%|███████▎  | 7303/10042 [01:42<00:38, 71.15it/s][A
 73%|███████▎  | 7311/10042 [01:42<00:38, 71.12it/s][A
 73%|███████▎  | 7319/10042 [01:43<00:38, 71.13it/s][A
 73%|███████▎  | 7327/10042 [01:43<00:38, 71.16it/s][A
 73%|███████▎  | 7335/10042 [01:43<00:38, 71.12it/s][A
 73%|███████▎  | 7343/10042 [01:43<00:37, 71.10it/s][A
 73%|███████▎  | 7351/10042 [01:43<00:37, 71.08it/s][A
 73%|███████▎  | 7359/10042 [01:43<00:37, 71.08it/s][A
 73%|███████▎  | 7367/10042 [01:43<00:37, 71.15it/s][A
 73%|███████▎  | 7375/10042 [01:43<00:37, 71.10it/s][A
 74%|███████▎  | 7383/10042 [01:43<00:37, 71.12it/s][A
 74%|███████▎  | 7391/10042 [01:44<00:37, 71.12it/s][A
 74%|███████▎  | 7399/10042 [01:44<00:37, 71.13it/s][A
 74%|███████▍  | 7407/10042 [01:44<00:37, 71.11it/s][A
 74%|███████▍  | 7415/10042 [01:44<00:36, 71.10it/s][A
 74%|███████▍  | 7423/10042 [01:44<00:36, 71.08it/s][A
 74%|███████▍  | 7431/10042 [01:44<00:36, 71.08it/s][A
 74%|███████▍  | 7439/10042 [01:44<00:36, 71.12it/s][A
 74%|███████▍  | 7447/10042 [01:44<00:36, 71.12it/s][A
 74%|███████▍  | 7455/10042 [01:44<00:36, 71.03it/s][A
 74%|███████▍  | 7463/10042 [01:45<00:36, 71.04it/s][A
 74%|███████▍  | 7471/10042 [01:45<00:36, 70.90it/s][A
 74%|███████▍  | 7479/10042 [01:45<00:36, 70.87it/s][A
 75%|███████▍  | 7487/10042 [01:45<00:36, 70.67it/s][A
 75%|███████▍  | 7495/10042 [01:45<00:36, 70.63it/s][A
 75%|███████▍  | 7503/10042 [01:45<00:35, 70.64it/s][A
 75%|███████▍  | 7511/10042 [01:45<00:35, 70.71it/s][A
 75%|███████▍  | 7519/10042 [01:45<00:35, 70.74it/s][A
 75%|███████▍  | 7527/10042 [01:45<00:35, 70.69it/s][A
 75%|███████▌  | 7535/10042 [01:46<00:35, 70.71it/s][A
 75%|███████▌  | 7543/10042 [01:46<00:35, 69.87it/s][A
 75%|███████▌  | 7550/10042 [01:46<00:35, 69.51it/s][A
 75%|███████▌  | 7558/10042 [01:46<00:35, 69.98it/s][A
 75%|███████▌  | 7566/10042 [01:46<00:35, 70.31it/s][A
 75%|███████▌  | 7574/10042 [01:46<00:34, 70.57it/s][A
 76%|███████▌  | 7582/10042 [01:46<00:34, 70.74it/s][A
 76%|███████▌  | 7590/10042 [01:46<00:34, 70.87it/s][A
 76%|███████▌  | 7598/10042 [01:47<00:34, 70.96it/s][A
 76%|███████▌  | 7606/10042 [01:47<00:34, 70.99it/s][A
 76%|███████▌  | 7614/10042 [01:47<00:34, 71.00it/s][A
 76%|███████▌  | 7622/10042 [01:47<00:34, 71.03it/s][A
 76%|███████▌  | 7630/10042 [01:47<00:33, 71.04it/s][A
 76%|███████▌  | 7638/10042 [01:47<00:33, 71.06it/s][A
 76%|███████▌  | 7646/10042 [01:47<00:33, 71.07it/s][A
 76%|███████▌  | 7654/10042 [01:47<00:33, 71.10it/s][A
 76%|███████▋  | 7662/10042 [01:47<00:33, 71.11it/s][A
 76%|███████▋  | 7670/10042 [01:48<00:33, 71.15it/s][A
 76%|███████▋  | 7678/10042 [01:48<00:33, 71.10it/s][A
 77%|███████▋  | 7686/10042 [01:48<00:33, 71.08it/s][A
 77%|███████▋  | 7694/10042 [01:48<00:33, 71.05it/s][A
 77%|███████▋  | 7702/10042 [01:48<00:33, 70.86it/s][A
 77%|███████▋  | 7710/10042 [01:48<00:32, 70.95it/s][A
 77%|███████▋  | 7718/10042 [01:48<00:32, 70.99it/s][A
 77%|███████▋  | 7726/10042 [01:48<00:32, 71.03it/s][A
 77%|███████▋  | 7734/10042 [01:48<00:32, 71.11it/s][A
 77%|███████▋  | 7742/10042 [01:49<00:32, 71.08it/s][A
 77%|███████▋  | 7750/10042 [01:49<00:32, 71.08it/s][A
 77%|███████▋  | 7758/10042 [01:49<00:32, 71.09it/s][A
